Weakness ID,Name,Submission_ReleaseDate,Last Modification_Date
156,Improper Neutralization of Whitespace,2006-07-19,2023-06-29
157,Failure to Sanitize Paired Delimiters,2006-07-19,2023-06-29
158,Improper Neutralization of Null Byte or NUL Character,2006-07-19,2023-06-29
159,Improper Handling of Invalid Use of Special Elements,2006-07-19,2023-10-26
160,Improper Neutralization of Leading Special Elements,2006-07-19,2023-10-26
161,Improper Neutralization of Multiple Leading Special Elements,2006-07-19,2023-10-26
162,Improper Neutralization of Trailing Special Elements,2006-07-19,2023-10-26
163,Improper Neutralization of Multiple Trailing Special Elements,2006-07-19,2023-10-26
164,Improper Neutralization of Internal Special Elements,2006-07-19,2023-06-29
165,Improper Neutralization of Multiple Internal Special Elements,2006-07-19,2023-06-29
166,Improper Handling of Missing Special Element,2006-07-19,2024-02-29
167,Improper Handling of Additional Special Element,2006-07-19,2024-02-29
168,Improper Handling of Inconsistent Special Elements,2006-07-19,2024-02-29
170,Improper Null Termination,2006-07-19,2023-06-29
172,Encoding Error,2006-07-19,2023-10-26
173,Improper Handling of Alternate Encoding,2006-07-19,2023-06-29
174,Double Decoding of the Same Data,2006-07-19,2023-06-29
175,Improper Handling of Mixed Encoding,2006-07-19,2023-06-29
176,Improper Handling of Unicode Encoding,2006-07-19,2024-02-29
177,Improper Handling of URL Encoding (Hex Encoding),2006-07-19,2023-06-29
178,Improper Handling of Case Sensitivity,2006-07-19,2023-06-29
179,Incorrect Behavior Order: Early Validation,2006-07-19,2023-06-29
180,Incorrect Behavior Order: Validate Before Canonicalize,2006-07-19,2023-06-29
181,Incorrect Behavior Order: Validate Before Filter,2006-07-19,2023-06-29
182,Collapse of Data into Unsafe Value,2006-07-19,2023-06-29
183,Permissive List of Allowed Inputs,2006-07-19,2023-06-29
184,Incomplete List of Disallowed Inputs,2006-07-19,2023-06-29
185,Incorrect Regular Expression,2006-07-19,2023-06-29
186,Overly Restrictive Regular Expression,2006-07-19,2023-06-29
187,Partial String Comparison,2006-07-19,2023-06-29
188,Reliance on Data/Memory Layout,2006-07-19,2024-02-29
190,Integer Overflow or Wraparound,2006-07-19,2024-02-29
191,Integer Underflow (Wrap or Wraparound),2006-07-19,2023-06-29
192,Integer Coercion Error,2006-07-19,2023-10-26
193,Off-by-one Error,2006-07-19,2023-06-29
194,Unexpected Sign Extension,2006-07-19,2023-06-29
195,Signed to Unsigned Conversion Error,2006-07-19,2023-06-29
196,Unsigned to Signed Conversion Error,2006-07-19,2023-06-29
197,Numeric Truncation Error,2006-07-19,2023-06-29
198,Use of Incorrect Byte Ordering,2006-07-19,2023-06-29
20,Improper Input Validation,2006-07-19,2023-10-26
200,Exposure of Sensitive Information to an Unauthorized Actor,2006-07-19,2023-10-26
201,Insertion of Sensitive Information Into Sent Data,2006-07-19,2023-06-29
202,Exposure of Sensitive Information Through Data Queries,2006-07-19,2023-10-26
203,Observable Discrepancy,2006-07-19,2024-02-29
204,Observable Response Discrepancy,2006-07-19,2023-06-29
205,Observable Behavioral Discrepancy,2006-07-19,2023-06-29
206,Observable Internal Behavioral Discrepancy,2006-07-19,2023-06-29
207,Observable Behavioral Discrepancy With Equivalent Products,2006-07-19,2023-06-29
208,Observable Timing Discrepancy,2006-07-19,2024-02-29
209,Generation of Error Message Containing Sensitive Information,2006-07-19,2023-06-29
210,Self-generated Error Message Containing Sensitive Information,2006-07-19,2023-06-29
211,Externally-Generated Error Message Containing Sensitive Information,2006-07-19,2024-02-29
212,Improper Removal of Sensitive Information Before Storage or Transfer,2006-07-19,2024-02-29
213,Exposure of Sensitive Information Due to Incompatible Policies,2006-07-19,2023-06-29
214,Invocation of Process Using Visible Sensitive Information,2006-07-19,2023-06-29
215,Insertion of Sensitive Information Into Debugging Code,2006-07-19,2023-06-29
219,Storage of File with Sensitive Data Under Web Root,2006-07-19,2023-06-29
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),2006-07-19,2023-10-26
220,Storage of File With Sensitive Data Under FTP Root,2006-07-19,2023-06-29
221,Information Loss or Omission,2006-07-19,2023-10-26
222,Truncation of Security-relevant Information,2006-07-19,2023-10-26
223,Omission of Security-relevant Information,2006-07-19,2023-10-26
224,Obscured Security-relevant Information by Alternate Name,2006-07-19,2023-10-26
226,Sensitive Information in Resource Not Removed Before Reuse,2006-07-19,2024-02-29
228,Improper Handling of Syntactically Invalid Structure,2006-07-19,2024-02-29
229,Improper Handling of Values,2006-07-19,2023-06-29
23,Relative Path Traversal,2006-07-19,2023-10-26
230,Improper Handling of Missing Values,2006-07-19,2023-06-29
231,Improper Handling of Extra Values,2006-07-19,2023-06-29
232,Improper Handling of Undefined Values,2006-07-19,2023-06-29
233,Improper Handling of Parameters,2006-07-19,2023-06-29
234,Failure to Handle Missing Parameter,2006-07-19,2024-02-29
235,Improper Handling of Extra Parameters,2006-07-19,2023-06-29
236,Improper Handling of Undefined Parameters,2006-07-19,2023-06-29
237,Improper Handling of Structural Elements,2006-07-19,2023-06-29
238,Improper Handling of Incomplete Structural Elements,2006-07-19,2023-06-29
239,Failure to Handle Incomplete Element,2006-07-19,2023-06-29
24,Path Traversal: '../filedir',2006-07-19,2023-10-26
240,Improper Handling of Inconsistent Structural Elements,2006-07-19,2024-02-29
241,Improper Handling of Unexpected Data Type,2006-07-19,2023-06-29
242,Use of Inherently Dangerous Function,2006-07-19,2024-02-29
243,Creation of chroot Jail Without Changing Working Directory,2006-07-19,2023-06-29
244,Improper Clearing of Heap Memory Before Release ('Heap Inspection'),2006-07-19,2024-02-29
245,J2EE Bad Practices: Direct Management of Connections,2006-07-19,2023-06-29
246,J2EE Bad Practices: Direct Use of Sockets,2006-07-19,2024-02-29
248,Uncaught Exception,2006-07-19,2024-02-29
25,Path Traversal: '/../filedir',2006-07-19,2023-10-26
250,Execution with Unnecessary Privileges,2006-07-19,2023-10-26
252,Unchecked Return Value,2006-07-19,2023-10-26
253,Incorrect Check of Function Return Value,2006-07-19,2024-02-29
256,Plaintext Storage of a Password,2006-07-19,2024-02-29
257,Storing Passwords in a Recoverable Format,2006-07-19,2023-10-26
258,Empty Password in Configuration File,2006-07-19,2023-10-26
259,Use of Hard-coded Password,2006-07-19,2024-02-29
26,Path Traversal: '/dir/../filename',2006-07-19,2023-06-29
260,Password in Configuration File,2006-07-19,2023-10-26
261,Weak Encoding for Password,2006-07-19,2023-06-29
262,Not Using Password Aging,2006-07-19,2023-06-29
263,Password Aging with Long Expiration,2006-07-19,2023-06-29
266,Incorrect Privilege Assignment,2006-07-19,2023-06-29
267,Privilege Defined With Unsafe Actions,2006-07-19,2023-06-29
268,Privilege Chaining,2006-07-19,2023-06-29
269,Improper Privilege Management,2006-07-19,2023-06-29
27,Path Traversal: 'dir/../../filename',2006-07-19,2023-06-29
270,Privilege Context Switching Error,2006-07-19,2023-06-29
271,Privilege Dropping / Lowering Errors,2006-07-19,2023-06-29
272,Least Privilege Violation,2006-07-19,2023-06-29
273,Improper Check for Dropped Privileges,2006-07-19,2023-06-29
274,Improper Handling of Insufficient Privileges,2006-07-19,2024-02-29
276,Incorrect Default Permissions,2006-07-19,2023-06-29
277,Insecure Inherited Permissions,2006-07-19,2023-06-29
278,Insecure Preserved Inherited Permissions,2006-07-19,2023-06-29
279,Incorrect Execution-Assigned Permissions,2006-07-19,2023-06-29
28,Path Traversal: '..\filedir',2006-07-19,2023-06-29
280,Improper Handling of Insufficient Permissions or Privileges ,2006-07-19,2023-06-29
281,Improper Preservation of Permissions,2006-07-19,2023-06-29
282,Improper Ownership Management,2006-07-19,2023-10-26
283,Unverified Ownership,2006-07-19,2023-06-29
284,Improper Access Control,2006-07-19,2024-02-29
285,Improper Authorization,2006-07-19,2023-06-29
286,Incorrect User Management,2006-07-19,2023-10-26
287,Improper Authentication,2006-07-19,2024-02-29
288,Authentication Bypass Using an Alternate Path or Channel,2006-07-19,2023-10-26
289,Authentication Bypass by Alternate Name,2006-07-19,2023-06-29
29,Path Traversal: '\..\filename',2006-07-19,2023-06-29
290,Authentication Bypass by Spoofing,2006-07-19,2023-10-26
291,Reliance on IP Address for Authentication,2006-07-19,2023-10-26
293,Using Referer Field for Authentication,2006-07-19,2023-06-29
294,Authentication Bypass by Capture-replay,2006-07-19,2023-06-29
295,Improper Certificate Validation,2006-07-19,2023-06-29
296,Improper Following of a Certificate's Chain of Trust,2006-07-19,2023-06-29
297,Improper Validation of Certificate with Host Mismatch,2006-07-19,2023-06-29
298,Improper Validation of Certificate Expiration,2006-07-19,2023-06-29
299,Improper Check for Certificate Revocation,2006-07-19,2023-06-29
30,Path Traversal: '\dir\..\filename',2006-07-19,2023-06-29
300,Channel Accessible by Non-Endpoint,2006-07-19,2023-06-29
301,Reflection Attack in an Authentication Protocol,2006-07-19,2023-06-29
302,Authentication Bypass by Assumed-Immutable Data,2006-07-19,2023-06-29
303,Incorrect Implementation of Authentication Algorithm,2006-07-19,2023-06-29
304,Missing Critical Step in Authentication,2006-07-19,2023-10-26
305,Authentication Bypass by Primary Weakness,2006-07-19,2023-06-29
306,Missing Authentication for Critical Function,2006-07-19,2024-02-29
307,Improper Restriction of Excessive Authentication Attempts,2006-07-19,2023-06-29
308,Use of Single-factor Authentication,2006-07-19,2023-10-26
309,Use of Password System for Primary Authentication,2006-07-19,2023-06-29
31,Path Traversal: 'dir\..\..\filename',2006-07-19,2023-06-29
311,Missing Encryption of Sensitive Data,2006-07-19,2024-02-29
312,Cleartext Storage of Sensitive Information,2006-07-19,2024-02-29
313,Cleartext Storage in a File or on Disk,2006-07-19,2023-06-29
314,Cleartext Storage in the Registry,2006-07-19,2023-06-29
315,Cleartext Storage of Sensitive Information in a Cookie,2006-07-19,2023-06-29
316,Cleartext Storage of Sensitive Information in Memory,2006-07-19,2024-02-29
317,Cleartext Storage of Sensitive Information in GUI,2006-07-19,2023-06-29
318,Cleartext Storage of Sensitive Information in Executable,2006-07-19,2023-06-29
319,Cleartext Transmission of Sensitive Information,2006-07-19,2024-02-29
32,Path Traversal: '...' (Triple Dot),2006-07-19,2023-06-29
321,Use of Hard-coded Cryptographic Key,2006-07-19,2023-06-29
322,Key Exchange without Entity Authentication,2006-07-19,2023-06-29
323,"Reusing a Nonce, Key Pair in Encryption",2006-07-19,2023-06-29
324,Use of a Key Past its Expiration Date,2006-07-19,2023-10-26
325,Missing Cryptographic Step,2006-07-19,2023-10-26
326,Inadequate Encryption Strength,2006-07-19,2023-06-29
327,Use of a Broken or Risky Cryptographic Algorithm,2006-07-19,2023-06-29
328,Use of Weak Hash,2006-07-19,2024-02-29
329,Generation of Predictable IV with CBC Mode,2006-07-19,2023-06-29
33,Path Traversal: '....' (Multiple Dot),2006-07-19,2023-06-29
330,Use of Insufficiently Random Values,2006-07-19,2024-02-29
331,Insufficient Entropy,2006-07-19,2023-06-29
332,Insufficient Entropy in PRNG,2006-07-19,2024-02-29
333,Improper Handling of Insufficient Entropy in TRNG,2006-07-19,2024-02-29
334,Small Space of Random Values,2006-07-19,2023-06-29
335,Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG),2006-07-19,2023-10-26
336,Same Seed in Pseudo-Random Number Generator (PRNG),2006-07-19,2023-10-26
337,Predictable Seed in Pseudo-Random Number Generator (PRNG),2006-07-19,2023-06-29
338,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),2006-07-19,2023-10-26
339,Small Seed Space in PRNG,2006-07-19,2023-10-26
34,Path Traversal: '....//',2006-07-19,2023-06-29
340,Generation of Predictable Numbers or Identifiers,2006-07-19,2024-02-29
341,Predictable from Observable State,2006-07-19,2023-06-29
342,Predictable Exact Value from Previous Values,2006-07-19,2023-06-29
343,Predictable Value Range from Previous Values,2006-07-19,2023-06-29
344,Use of Invariant Value in Dynamically Changing Context,2006-07-19,2024-02-29
345,Insufficient Verification of Data Authenticity,2006-07-19,2024-02-29
346,Origin Validation Error,2006-07-19,2024-02-29
347,Improper Verification of Cryptographic Signature,2006-07-19,2023-06-29
348,Use of Less Trusted Source,2006-07-19,2024-02-29
349,Acceptance of Extraneous Untrusted Data With Trusted Data,2006-07-19,2023-06-29
35,Path Traversal: '.../...//',2006-07-19,2023-06-29
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,2006-07-19,2023-06-29
351,Insufficient Type Distinction,2006-07-19,2023-06-29
352,Cross-Site Request Forgery (CSRF),2006-07-19,2023-06-29
353,Missing Support for Integrity Check,2006-07-19,2023-06-29
354,Improper Validation of Integrity Check Value,2006-07-19,2024-02-29
356,Product UI does not Warn User of Unsafe Actions,2006-07-19,2023-10-26
357,Insufficient UI Warning of Dangerous Operations,2006-07-19,2023-06-29
358,Improperly Implemented Security Check for Standard,2006-07-19,2023-06-29
359,Exposure of Private Personal Information to an Unauthorized Actor,2006-07-19,2023-06-29
36,Absolute Path Traversal,2006-07-19,2023-06-29
360,Trust of System Event Data,2006-07-19,2023-10-26
362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),2006-07-19,2023-06-29
363,Race Condition Enabling Link Following,2006-07-19,2023-06-29
364,Signal Handler Race Condition,2006-07-19,2023-06-29
366,Race Condition within a Thread,2006-07-19,2023-10-26
367,Time-of-check Time-of-use (TOCTOU) Race Condition,2006-07-19,2023-06-29
368,Context Switching Race Condition,2006-07-19,2023-06-29
369,Divide By Zero,2008-04-11,2023-06-29
37,Path Traversal: '/absolute/pathname/here',2006-07-19,2023-06-29
370,Missing Check for Certificate Revocation after Initial Check,2006-07-19,2023-06-29
372,Incomplete Internal State Distinction,2006-07-19,2024-02-29
374,Passing Mutable Objects to an Untrusted Method,2006-07-19,2023-06-29
375,Returning a Mutable Object to an Untrusted Caller,2006-07-19,2023-06-29
377,Insecure Temporary File,2006-07-19,2023-10-26
378,Creation of Temporary File With Insecure Permissions,2006-07-19,2023-10-26
379,Creation of Temporary File in Directory with Insecure Permissions,2006-07-19,2023-10-26
38,Path Traversal: '\absolute\pathname\here',2006-07-19,2023-06-29
382,J2EE Bad Practices: Use of System.exit(),2006-07-19,2024-02-29
383,J2EE Bad Practices: Direct Use of Threads,2006-07-19,2023-06-29
384,Session Fixation,2006-07-19,2023-10-26
385,Covert Timing Channel,2006-07-19,2024-02-29
386,Symbolic Name not Mapping to Correct Object,2006-07-19,2023-06-29
39,Path Traversal: 'C:dirname',2006-07-19,2023-06-29
390,Detection of Error Condition Without Action,2006-07-19,2024-02-29
391,Unchecked Error Condition,2006-07-19,2024-02-29
392,Missing Report of Error Condition,2006-07-19,2024-02-29
393,Return of Wrong Status Code,2006-07-19,2023-10-26
394,Unexpected Status Code or Return Value,2006-07-19,2023-06-29
395,Use of NullPointerException Catch to Detect NULL Pointer Dereference,2006-07-19,2024-02-29
396,Declaration of Catch for Generic Exception,2006-07-19,2023-06-29
397,Declaration of Throws for Generic Exception,2006-07-19,2024-02-29
40,Path Traversal: '\\UNC\share\name\' (Windows UNC Share),2006-07-19,2023-06-29
400,Uncontrolled Resource Consumption,2006-07-19,2023-06-29
401,Missing Release of Memory after Effective Lifetime,2006-07-19,2023-06-29
402,Transmission of Private Resources into a New Sphere ('Resource Leak'),2006-07-19,2023-10-26
403,Exposure of File Descriptor to Unintended Control Sphere ('File Descriptor Leak'),2006-07-19,2023-06-29
404,Improper Resource Shutdown or Release,2006-07-19,2023-10-26
405,Asymmetric Resource Consumption (Amplification),2006-07-19,2024-02-29
406,Insufficient Control of Network Message Volume (Network Amplification),2006-07-19,2023-06-29
407,Inefficient Algorithmic Complexity,2006-07-19,2023-06-29
408,Incorrect Behavior Order: Early Amplification,2006-07-19,2024-02-29
409,Improper Handling of Highly Compressed Data (Data Amplification),2006-07-19,2023-06-29
41,Improper Resolution of Path Equivalence,2006-07-19,2024-02-29
410,Insufficient Resource Pool,2006-07-19,2023-06-29
412,Unrestricted Externally Accessible Lock,2006-07-19,2023-06-29
413,Improper Resource Locking,2006-07-19,2023-10-26
414,Missing Lock Check,2006-07-19,2023-06-29
415,Double Free,2006-07-19,2023-06-29
416,Use After Free,2006-07-19,2024-02-29
419,Unprotected Primary Channel,2006-07-19,2023-06-29
42,Path Equivalence: 'filename.' (Trailing Dot),2006-07-19,2023-06-29
420,Unprotected Alternate Channel,2006-07-19,2024-02-29
421,Race Condition During Access to Alternate Channel,2006-07-19,2023-06-29
422,Unprotected Windows Messaging Channel ('Shatter'),2006-07-19,2023-06-29
424,Improper Protection of Alternate Path,2006-07-19,2024-02-29
425,Direct Request ('Forced Browsing'),2006-07-19,2023-06-29
426,Untrusted Search Path,2006-07-19,2023-06-29
427,Uncontrolled Search Path Element,2006-07-19,2023-10-26
428,Unquoted Search Path or Element,2006-07-19,2023-06-29
43,Path Equivalence: 'filename....' (Multiple Trailing Dot),2006-07-19,2023-10-26
430,Deployment of Wrong Handler,2006-07-19,2023-06-29
431,Missing Handler,2006-07-19,2023-10-26
432,Dangerous Signal Handler not Disabled During Sensitive Operations,2006-07-19,2023-06-29
433,Unparsed Raw Web Content Delivery,2006-07-19,2023-06-29
434,Unrestricted Upload of File with Dangerous Type,2006-07-19,2024-02-29
435,Improper Interaction Between Multiple Correctly-Behaving Entities,2006-07-19,2024-02-29
436,Interpretation Conflict,2006-07-19,2023-06-29
437,Incomplete Model of Endpoint Features,2006-07-19,2023-06-29
439,Behavioral Change in New Version or Environment,2006-07-19,2023-06-29
44,Path Equivalence: 'file.name' (Internal Dot),2006-07-19,2023-06-29
440,Expected Behavior Violation,2006-07-19,2024-02-29
441,Unintended Proxy or Intermediary ('Confused Deputy'),2006-07-19,2023-06-29
444,Inconsistent Interpretation of HTTP Requests ('HTTP Request/Response Smuggling'),2006-07-19,2023-06-29
446,UI Discrepancy for Security Feature,2006-07-19,2023-06-29
447,Unimplemented or Unsupported Feature in UI,2006-07-19,2023-06-29
448,Obsolete Feature in UI,2006-07-19,2023-06-29
449,The UI Performs the Wrong Action,2006-07-19,2023-06-29
45,Path Equivalence: 'file...name' (Multiple Internal Dot),2006-07-19,2023-06-29
450,Multiple Interpretations of UI Input,2006-07-19,2023-06-29
451,User Interface (UI) Misrepresentation of Critical Information,2006-07-19,2023-06-29
453,Insecure Default Variable Initialization,2006-07-19,2023-10-26
454,External Initialization of Trusted Variables or Data Stores,2006-07-19,2023-10-26
455,Non-exit on Failed Initialization,2006-07-19,2023-06-29
456,Missing Initialization of a Variable,2006-07-19,2023-06-29
457,Use of Uninitialized Variable,2006-07-19,2023-06-29
459,Incomplete Cleanup,2006-07-19,2023-06-29
46,Path Equivalence: 'filename ' (Trailing Space),2006-07-19,2023-10-26
460,Improper Cleanup on Thrown Exception,2006-07-19,2024-02-29
462,Duplicate Key in Associative List (Alist),2006-07-19,2023-06-29
463,Deletion of Data Structure Sentinel,2006-07-19,2023-06-29
464,Addition of Data Structure Sentinel,2006-07-19,2023-06-29
466,Return of Pointer Value Outside of Expected Range,2006-07-19,2023-06-29
467,Use of sizeof() on a Pointer Type,2006-07-19,2023-06-29
468,Incorrect Pointer Scaling,2006-07-19,2023-06-29
469,Use of Pointer Subtraction to Determine Size,2006-07-19,2023-06-29
47,Path Equivalence: ' filename' (Leading Space),2006-07-19,2023-06-29
470,Use of Externally-Controlled Input to Select Classes or Code ('Unsafe Reflection'),2006-07-19,2023-10-26
471,Modification of Assumed-Immutable Data (MAID),2006-07-19,2023-06-29
472,External Control of Assumed-Immutable Web Parameter,2006-07-19,2023-06-29
473,PHP External Variable Modification,2006-07-19,2023-06-29
474,Use of Function with Inconsistent Implementations,2006-07-19,2023-06-29
475,Undefined Behavior for Input to API,2006-07-19,2023-06-29
476,NULL Pointer Dereference,2006-07-19,2023-10-26
477,Use of Obsolete Function,2006-07-19,2023-06-29
478,Missing Default Case in Multiple Condition Expression,2006-07-19,2023-06-29
479,Signal Handler Use of a Non-reentrant Function,2006-07-19,2023-10-26
48,Path Equivalence: 'file name' (Internal Whitespace),2006-07-19,2023-06-29
480,Use of Incorrect Operator,2006-07-19,2024-02-29
481,Assigning instead of Comparing,2006-07-19,2023-06-29
482,Comparing instead of Assigning,2006-07-19,2023-06-29
483,Incorrect Block Delimitation,2006-07-19,2023-10-26
484,Omitted Break Statement in Switch,2006-07-19,2023-10-26
486,Comparison of Classes by Name,2006-07-19,2023-06-29
487,Reliance on Package-level Scope,2006-07-19,2023-06-29
488,Exposure of Data Element to Wrong Session,2006-07-19,2023-06-29
489,Active Debug Code,2006-07-19,2023-06-29
49,Path Equivalence: 'filename/' (Trailing Slash),2006-07-19,2023-10-26
491,Public cloneable() Method Without Final ('Object Hijack'),2006-07-19,2023-06-29
492,Use of Inner Class Containing Sensitive Data,2006-07-19,2023-06-29
493,Critical Public Variable Without Final Modifier,2006-07-19,2023-06-29
494,Download of Code Without Integrity Check,2006-07-19,2024-02-29
495,Private Data Structure Returned From A Public Method,2006-07-19,2023-06-29
496,Public Data Assigned to Private Array-Typed Field,2006-07-19,2023-06-29
497,Exposure of Sensitive System Information to an Unauthorized Control Sphere,2006-07-19,2023-10-26
498,Cloneable Class Containing Sensitive Information,2006-07-19,2023-06-29
499,Serializable Class Containing Sensitive Data,2006-07-19,2023-06-29
5,J2EE Misconfiguration: Data Transmission Without Encryption,2006-07-19,2023-06-29
50,Path Equivalence: '//multiple/leading/slash',2006-07-19,2023-06-29
500,Public Static Field Not Marked Final,2006-07-19,2023-06-29
501,Trust Boundary Violation,2006-07-19,2023-06-29
502,Deserialization of Untrusted Data,2006-07-19,2023-06-29
506,Embedded Malicious Code,2006-07-19,2023-10-26
507,Trojan Horse,2006-07-19,2023-06-29
508,Non-Replicating Malicious Code,2006-07-19,2023-06-29
509,Replicating Malicious Code (Virus or Worm),2006-07-19,2023-06-29
51,Path Equivalence: '/multiple//internal/slash',2006-07-19,2023-06-29
510,Trapdoor,2006-07-19,2023-06-29
511,Logic/Time Bomb,2006-07-19,2023-06-29
512,Spyware,2006-07-19,2023-06-29
514,Covert Channel,2006-07-19,2024-02-29
515,Covert Storage Channel,2006-07-19,2023-06-29
52,Path Equivalence: '/multiple/trailing/slash//',2006-07-19,2023-06-29
520,.NET Misconfiguration: Use of Impersonation,2006-07-19,2023-06-29
521,Weak Password Requirements,2006-07-19,2023-06-29
